tetra (4)
0, 0, 1.
0, -0.9428090415820634, -0.3333333333333333
0.8164965809277260, 0.4714045207910317, -0.3333333333333333
-0.8164965809277260, 0.4714045207910317, -0.3333333333333333

octa (6)
0., 0., 1.
1., 0., 0.
0., 1., 0.
-1., 0., 0.
0., -1., 0.
0., 0., -1.

cube (8)
0, 0, 1.
0, -0.9428090415820634, 0.3333333333333333
0.8164965809277260, 0.4714045207910317, 0.3333333333333333
-0.8164965809277260, 0.4714045207910317, 0.3333333333333333
0.8164965809277260, -0.4714045207910317, -0.3333333333333333
-0.8164965809277260, -0.4714045207910317, -0.3333333333333333
0, 0.9428090415820634, -0.3333333333333333
0, 0, -1.

ico (12)
0, 0, 1.
0, -0.8944271909999159, 0.4472135954999579
0.8506508083520399, -0.2763932022500210, 0.4472135954999579
0.5257311121191336, 0.7236067977499790, 0.4472135954999579
-0.5257311121191336, 0.7236067977499790, 0.4472135954999579
-0.8506508083520399, -0.2763932022500210, 0.4472135954999579
0.5257311121191336, -0.7236067977499790, -0.4472135954999579
-0.5257311121191336, -0.7236067977499790, -0.4472135954999579
0.8506508083520399, 0.2763932022500210, -0.4472135954999579
0, 0.8944271909999159, -0.4472135954999579
-0.8506508083520399, 0.2763932022500210, -0.4472135954999579
0, 0, -1. 

dode (20)
0, 0, 1.
0., -0.666667, 0.745356
0.57735, 0.333333, 0.745356
-0.57735, 0.333333, 0.745356
0.57735, -0.745356, 0.333333
-0.57735, -0.745356, 0.333333
0.356822, 0.872678, 0.333333
0.934172, -0.127322, 0.333333
-0.934172, -0.127322, 0.333333
-0.356822, 0.872678, 0.333333
0.356822, -0.872678, -0.333333
-0.356822, -0.872678, -0.333333
0.57735, 0.745356, -0.333333
0.934172, 0.127322, -0.333333
-0.934172, 0.127322, -0.333333
-0.57735, 0.745356, -0.333333
0.57735, -0.333333, -0.745356
-0.57735, -0.333333, -0.745356
0., 0.666667, -0.745356
0, 0, -1.
